,Argentina,Armenia,Australia,Bangladesh,Belarus,Bolivia,Brazil,Bulgaria,Canada,China,Colombia,Croatia,Czech Republic,Dominican Republic,Egypt,France,Germany,Greece,Hungary,India,Indonesia,Ireland,Israel,Italy,Jamaica,Kenya,Kyrgyzstan,Macedonia,Malaysia,Mexico,Moldova,Morocco,Nepal,Netherlands,New Zealand,Pakistan,Peru,Philippines,Poland,Portugal,Puerto Rico,Romania,Russia,Serbia,Singapore,South Africa,Spain,Sri Lanka,Sweden,Thailand,Tunisia,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Venezuela,Vietnam,Grand Total
0,345.442307692307,317.538461538461,389.923076923077,13784.9423076923,463.115384615384,250.403846153846,147.76923076923,295.75,576.51923076923,915.769230769229,161,102.596153846154,47.2692307692307,20.7692307692307,598.673076923077,84.1730769230766,93.8461538461537,79.9230769230767,75.826923076923,17496.0769230769,779.115384615381,27.5384615384615,106.923076923077,122.307692307692,82.9038461538459,509.192307692307,93.5384615384613,147.846153846153,337.730769230769,176.903846153846,218.51923076923,110.26923076923,344.51923076923,58.2692307692308,135.403846153846,10001.2307692307,78.6923076923073,52372.4615384615,211.692307692307,86.4615384615382,28.9038461538461,749.461538461536,3771.51923076923,140.807692307692,132.884615384615,177.615384615384,125.384615384615,751.134615384614,129.903846153846,95.480769230769,207.384615384615,3909.69230769231,152.596153846154,530.615384615384,4268.88461538461,77.6346153846152,63.4230769230768,542.173076923076,118104.346153846
1,263.557692307692,232,307.384615384615,11543.0961538461,344.673076923077,152.25,100.480769230769,217.192307692307,527.153846153846,719.192307692306,95.9230769230767,78.3269230769229,22.75,13.7884615384615,520.788461538461,63.1730769230768,65.5192307692306,61.4038461538459,56.9999999999999,13499.5576923076,655.865384615383,17.0576923076923,77.9038461538458,75.6923076923075,64.7884615384614,360.442307692307,82.4230769230766,121.153846153846,294.884615384615,143.730769230769,140.153846153846,73.0192307692306,249.480769230769,51.8461538461538,112.038461538461,8751.53846153843,63.153846153846,45192.0192307692,116.115384615384,59.75,18.826923076923,511.75,2933.25,93.2692307692304,100.25,129.961538461538,84.5961538461536,590.826923076923,97.1538461538457,85.2884615384613,144.25,2855.32692307692,121.288461538461,392.826923076923,3535.51923076923,62.6730769230768,38.3653846153846,392.461538461538,97776.1538461536
2,177.76923076923,158.230769230769,257.634615384615,8508.28846153844,273.653846153846,90.4615384615382,77.9230769230768,133.211538461538,500.307692307692,583.307692307691,55.576923076923,57.3846153846154,14.4038461538461,9.69230769230765,413.634615384615,49.6538461538461,46.0576923076923,42.5961538461538,49.6730769230769,10474.9038461538,546.75,12.75,50.1730769230769,49.3076923076923,54.8461538461537,236.384615384615,65.2692307692306,90.3653846153844,251.461538461538,112.461538461538,92.3846153846151,46.4615384615384,178.192307692307,51.5,77.730769230769,7211.82692307691,54.3653846153846,39214.8269230769,67.076923076923,41.9807692307692,12.1538461538461,340.923076923076,2214.80769230769,59.6346153846153,80.057692307692,85.980769230769,61.557692307692,467.538461538461,67.7499999999999,72.4423076923074,99.1730769230766,2052.07692307692,107.26923076923,363.096153846154,2998.21153846154,48.4423076923076,28.75,264.692307692307,79905.0384615384
3,128.307692307692,103.826923076923,225.980769230769,5919.38461538461,212.538461538461,56.1346153846153,68.8461538461538,87.4038461538459,498.653846153846,485.576923076923,33.5384615384615,47.5384615384615,12.9807692307692,9.40384615384614,337.346153846154,45.5,36.3076923076923,28.1346153846154,47.3461538461538,8475.88461538459,468.25,11.1538461538461,34.5576923076923,37.3653846153846,57.8846153846152,177.480769230769,48.0192307692306,63.9807692307691,205.980769230769,91.2692307692306,66.0961538461537,31.076923076923,144.615384615384,55.8076923076923,51.9423076923076,5737.88461538461,49.3846153846154,34907.7884615384,48.4038461538461,25.9423076923076,13.9807692307692,253.230769230769,1694.38461538461,41.076923076923,66.3846153846153,65.4423076923075,49.1153846153846,406.480769230769,48.4807692307692,63.153846153846,77.2692307692305,1517.17307692307,93.230769230769,315.480769230769,2710.11538461538,40.4423076923077,23.8846153846154,193.25,66848.096153846
4,77.5961538461536,65.8269230769229,201.5,4250.78846153846,176.307692307692,41.9615384615384,61.8076923076922,59.2115384615383,507.076923076923,411.5,30.5384615384615,43.5192307692307,13.6538461538461,11.9807692307692,284.5,54.076923076923,40.8653846153846,21.6730769230769,62.8076923076922,7504.30769230766,425.173076923077,8.59615384615381,27.3461538461538,33.5,52.7499999999999,146.038461538461,38.7115384615384,49.6538461538461,159.326923076923,89.6923076923075,57.6923076923076,22.326923076923,132.173076923076,53.7884615384615,40.4615384615384,4682.28846153846,43.4230769230769,32757.9038461538,50.1923076923077,16.9807692307692,25.2884615384615,206.884615384615,1342.28846153846,31.0576923076923,56.5961538461537,70.653846153846,49.9038461538461,386.346153846154,42.0961538461538,52.6538461538461,61.8653846153845,1282.25,88.3653846153843,304.826923076923,2890.67307692307,34.6538461538461,24.2307692307692,176.923076923077,59937.0769230768
5,76.5961538461536,87.2884615384614,188.5,3428.4423076923,167.461538461538,47.6923076923076,56.2884615384614,58.5961538461537,554.730769230769,378.788461538461,44.826923076923,42.8846153846154,17.4615384615384,23.9615384615384,241.5,76.7692307692306,62.0192307692307,20.6538461538461,84.1346153846152,6953.78846153844,474.25,13.7884615384615,22.2884615384615,36.576923076923,52.7115384615384,158.423076923076,35.6923076923077,37.2307692307692,125.057692307692,93.5961538461536,57.6730769230769,19.9230769230769,116.75,55.6538461538461,41.4038461538461,4088.55769230769,36.6730769230769,32463.0192307692,98.3461538461537,13.576923076923,41.9038461538461,192.961538461538,1175.05769230769,26.4423076923076,55.5,114.192307692308,50.3076923076923,416.75,45.8846153846153,45.3461538461538,53.6923076923077,1292.03846153846,94.4038461538458,336.25,3687.1923076923,28.4038461538461,37.7307692307692,176.75,58524.3846153845
6,107.923076923077,102.903846153846,213.057692307692,3490.59615384615,172.153846153846,68.9423076923075,67.2692307692305,105.884615384615,676.576923076921,371.615384615384,108.403846153846,44.9038461538461,24.0192307692307,57.7884615384614,215.557692307692,97.8653846153843,82.5769230769228,32.75,110.51923076923,7115.23076923074,499.153846153846,29.9423076923076,30.2115384615384,53.75,61.2692307692307,211.942307692307,33,31.3846153846154,106.826923076923,114.326923076923,82.9038461538459,19.2115384615384,119.865384615384,68.3076923076921,56.4999999999999,3863,41.0384615384615,34571.6538461538,253.596153846154,14.576923076923,75.6730769230766,234.653846153846,1251.57692307692,49.9423076923077,59.5192307692307,154.307692307692,65.8461538461537,500.942307692307,49.5192307692307,46.2115384615384,54.8846153846154,1574.57692307692,108.307692307692,422.019230769231,5420.15384615384,27.8653846153846,61.826923076923,206.307692307692,63893.1346153846
7,134.865384615384,126.01923076923,287.634615384615,4523.51923076923,233.634615384615,120.653846153846,118.307692307692,152.057692307692,936.980769230767,435.346153846154,220.134615384615,64.3269230769229,37.5961538461538,74.4230769230766,226.519230769231,131.038461538461,107.25,56.3461538461538,151.884615384615,8850.01923076919,505.557692307692,60.5961538461536,51.6346153846154,105.730769230769,90.6730769230767,316.134615384615,31.1346153846154,42.7884615384615,127.711538461538,180.173076923077,157.942307692307,36.4423076923077,158.134615384615,84.4230769230766,90.9038461538458,4111.61538461538,59.2692307692306,39074.4038461538,666.01923076923,41.1153846153846,119.961538461538,332.307692307692,1858.84615384615,123.192307692307,69.5769230769228,182.076923076923,150.230769230769,674.057692307692,69.0384615384614,58.826923076923,59.9230769230769,2360.07692307692,130.269230769231,559.903846153846,8977.09615384615,39.3846153846154,110.961538461538,285.980769230769,79142.673076923
8,312.230769230769,192.346153846153,565.096153846153,6128.15384615384,444.153846153846,321.673076923076,302.653846153846,239.903846153846,1300.86538461538,776.749999999998,367.230769230769,104.115384615384,55.4230769230768,90.2884615384612,263.211538461538,227.980769230769,164.769230769231,97.3461538461537,201.134615384615,13064.3653846153,709.134615384613,94.3461538461536,91.7499999999997,205.692307692307,157.461538461538,479.288461538461,39.8461538461538,76.7692307692305,162.596153846154,283.480769230769,432.403846153846,55.1346153846153,244.75,102.942307692307,124.653846153846,4994.4423076923,97.4038461538459,46064.8846153846,1134.40384615384,86.307692307692,155.461538461538,522.384615384615,3429.5,246.442307692307,87.4999999999997,281.980769230769,369.576923076923,1007.5,93.3846153846152,95.134615384615,79.3653846153843,4403.30769230769,148.634615384615,856.653846153845,13509.5,110.923076923077,230.942307692307,661.692307692304,107147.269230769
9,797.403846153844,353.442307692307,828.788461538459,8775.01923076921,749.730769230767,822.153846153844,457.153846153846,345.75,1652.30769230769,1855.73076923077,541.384615384615,168.942307692308,80.9038461538459,125.596153846154,363.942307692307,346.961538461538,230.442307692307,146.326923076923,226.865384615384,27239.9423076923,917.423076923074,122.653846153846,126.942307692307,312.788461538461,207.211538461538,644.442307692306,58.326923076923,111.423076923077,229.096153846154,368.519230769231,728.057692307689,68.4615384615383,390.134615384615,138.51923076923,142.173076923077,6888.8846153846,171.75,53166.3653846153,1545.30769230769,145.153846153846,168.634615384615,733.749999999998,5600.19230769229,336.211538461538,103.538461538461,370.615384615384,553.846153846152,1292.15384615384,122.057692307692,127.807692307692,120.961538461538,7174.74999999998,188.865384615384,1171.03846153846,16857.2692307692,303.961538461538,393.730769230769,1076.34615384615,149288.153846154
10,1040.5,547.192307692307,923.153846153845,10925.7307692307,1032.40384615384,1170.6923076923,571.173076923075,448.096153846154,1859.34615384615,2504.5,639.634615384613,204.326923076923,96.384615384615,137.711538461538,547.826923076923,390.019230769231,285.192307692307,184.173076923077,268.980769230769,45039.6923076923,1096.9423076923,133.307692307692,156.288461538461,394.846153846154,255.980769230769,783.673076923076,80.0769230769228,151.423076923077,292.788461538461,446.096153846154,885.057692307691,96.6538461538457,484.423076923077,162.403846153846,162.903846153846,8515.42307692304,209.673076923077,58807.673076923,1788.90384615384,198.038461538461,169.01923076923,975.576923076921,7432.3269230769,403.923076923076,113.75,440.480769230769,651.596153846152,1445.55769230769,150.711538461538,161.288461538461,163.711538461538,9553.92307692306,223.692307692307,1384.73076923077,18573.2884615384,553.942307692305,446.5,1333.28846153846,188096.615384615
11,1158.55769230769,701.903846153844,947.134615384613,12279.4038461538,1247.65384615384,1336.73076923077,605.923076923074,498.596153846153,1950.05769230769,2528.96153846153,690.961538461537,212.269230769231,101.173076923077,142.423076923077,694.403846153844,382.961538461538,315.634615384615,216.711538461538,285.692307692307,54881,1111.6923076923,138.423076923077,163.673076923077,410.826923076923,271.807692307692,859.61538461538,96.807692307692,186.326923076923,307.365384615384,487.615384615384,925.05769230769,117.730769230769,534.5,174.653846153846,176.038461538461,9694.73076923075,241.461538461538,59662.8076923077,1903.98076923077,213.653846153846,164.692307692307,1163.21153846154,8635.99999999998,446.884615384615,114.384615384615,466.01923076923,668.980769230768,1478.90384615384,181.173076923076,181.673076923077,200.76923076923,11125.2692307692,240.26923076923,1503.80769230769,18758.8846153846,619.05769230769,452.173076923076,1248.67307692307,206507.75
12,1082.46153846154,809.288461538459,908.115384615384,12683.9807692307,1356.63461538461,1186.30769230769,564.230769230768,542.980769230769,1984.75,2232.15384615384,590.249999999998,220.980769230769,108.51923076923,134.980769230769,718.634615384613,351.576923076923,324.51923076923,227.846153846154,302.730769230769,57822.4230769229,1005.90384615384,134.384615384615,168.576923076923,379.615384615384,281.403846153846,880.634615384613,111.653846153846,206.596153846153,285.019230769231,492.403846153846,913.173076923074,145.192307692307,579.423076923075,186.807692307692,173.615384615384,10651.5384615384,235.153846153846,55636.4230769231,1927.40384615384,197.384615384615,143.307692307692,1268.59615384615,9234.61538461537,477.365384615384,108.211538461538,458.730769230769,623.923076923075,1391.63461538461,203.961538461538,175.01923076923,208.442307692307,11910.7115384615,239.846153846153,1554.61538461538,18886.5576923077,631.634615384614,419.692307692307,820.173076923075,207502.711538461
13,1008.57692307692,854.076923076921,908.923076923074,11705.7884615384,1424.48076923077,851.673076923074,622.365384615382,580.846153846153,1988.63461538461,2353.96153846154,467.51923076923,228.923076923077,106.307692307692,129.461538461538,835.634615384612,374.192307692307,323.403846153846,228.923076923077,319.230769230769,53573.3076923076,1133.61538461538,136.673076923077,178.192307692307,375.211538461538,280.057692307692,834.173076923075,123.846153846154,224.423076923076,282.480769230769,461.134615384615,946.346153846151,167.442307692307,587.730769230768,184.403846153846,176.846153846153,10406.8461538461,211.807692307692,60125.7115384615,1922.09615384615,212.711538461538,128.942307692307,1330.21153846154,9787.61538461536,487,108.923076923076,453.596153846154,500.365384615384,1349.55769230769,212.557692307692,190.076923076923,224.788461538461,12582.8653846153,236.461538461538,1586.34615384615,19147.9615384615,626.403846153844,368.692307692307,830.999999999998,208011.346153846
14,1137.30769230769,873.09615384615,985.442307692305,11944.7884615384,1487.05769230769,1058.69230769231,715.019230769228,606.480769230767,1902.92307692308,2583.25,569.096153846152,239.5,119.826923076923,122.442307692307,919.865384615382,413.115384615384,341.288461538461,234.038461538461,315.75,53164.3653846153,1224.51923076923,150.230769230769,194.961538461538,454.884615384615,269.442307692307,854.980769230767,119.826923076923,232.461538461538,328.01923076923,426.230769230769,975.288461538459,172.596153846154,569.749999999999,173.692307692307,176.480769230769,11320.6153846154,217.384615384615,63150.2307692307,1859.51923076923,250.038461538461,129.307692307692,1404.32692307692,10221.7692307692,478.980769230769,106.153846153846,452.5,496.865384615384,1362.76923076923,215.538461538461,216.634615384615,252.326923076923,13219.423076923,251.903846153846,1619.17307692307,18674.2692307692,643.961538461536,392.942307692307,1271.13461538461,214264.48076923
15,1264.78846153846,894.173076923074,1061.44230769231,12604.25,1516.55769230769,1363.32692307692,729.442307692305,645.269230769228,1788.1923076923,2674.9423076923,627.961538461536,229.692307692307,128.269230769231,130.173076923077,929.730769230767,414.538461538461,359.76923076923,236.51923076923,300.903846153846,57458.3846153844,1190.01923076923,173.153846153846,206.576923076923,508.807692307692,264,870.749999999997,128.173076923077,239.01923076923,358.403846153846,426.173076923076,959.807692307691,172.826923076923,550.538461538461,172.846153846154,189.153846153846,12058.0384615384,235.153846153846,62825.9038461538,1651.59615384615,266.711538461538,141.384615384615,1466.42307692307,10411.6346153846,470.192307692308,120.942307692307,455.326923076923,516.173076923077,1401.26923076923,216.25,237.538461538461,276.26923076923,13556.0961538461,265.173076923076,1631.28846153846,17228.75,672.557692307691,394.403846153846,1386.71153846154,219654.365384615
16,1240.46153846154,868.788461538458,1046.65384615384,12704.8653846154,1488.9423076923,1419.78846153846,687.769230769228,643.461538461536,1555.23076923077,2697.48076923077,604.596153846152,234.788461538461,131.788461538461,135.557692307692,936.230769230766,366.788461538461,359.173076923077,245.134615384615,281.884615384615,57047.269230769,1138.38461538461,172.288461538461,201.346153846153,481.557692307692,241.134615384615,857.999999999997,134.653846153846,245.884615384615,349.692307692308,419.826923076923,874.769230769229,168.596153846154,557.153846153846,150.365384615384,184.365384615384,12178.8653846154,234.307692307692,60283.4038461538,1302.76923076923,253.76923076923,148.403846153846,1472.17307692307,10121.7692307692,442.096153846153,119.980769230769,423.461538461538,517.057692307692,1371.80769230769,219.057692307692,236.134615384615,285.326923076923,13202.6153846154,270.326923076923,1564.73076923077,14411.9615384615,649.82692307692,379.903846153846,1277.76923076923,212242.192307692
17,1075.26923076923,830.038461538459,935.30769230769,12192.7115384615,1337.32692307692,1320.03846153846,606.269230769229,576.423076923077,1288.65384615384,2452.25,519.980769230769,237.51923076923,134.096153846154,131.557692307692,918.461538461536,326.038461538461,314.51923076923,238.403846153846,253.442307692307,53998.0192307692,913.80769230769,145.788461538461,189.76923076923,433.980769230769,214.480769230769,799.923076923073,130.365384615384,249.25,328.576923076923,410.057692307692,657.499999999997,157.057692307692,510.096153846154,132.25,185.230769230769,11766.1153846154,226.5,56216.2307692307,973.423076923074,216.596153846154,125.5,1473.55769230769,8967.98076923075,387.480769230769,108.615384615384,360.51923076923,447.884615384615,1173.67307692307,218.057692307692,210.826923076923,285.01923076923,11804.7884615384,264.01923076923,1462.51923076923,11394.4807692308,585.461538461537,333.115384615384,1021.46153846154,195168.288461538
18,807.903846153844,751.519230769229,729.711538461536,11771.0769230769,1180.42307692307,1110.17307692307,521.615384615384,508.403846153846,1124.69230769231,1874.80769230769,423.903846153846,221.134615384615,135.557692307692,119.923076923077,866.538461538458,278.076923076923,261.192307692307,216.096153846154,238.346153846154,45961.5,788.307692307691,107.096153846154,172.076923076923,352.423076923077,180.903846153846,760.153846153844,114.26923076923,264.288461538461,278.76923076923,368.115384615384,495.846153846153,150.442307692307,415.096153846154,129.365384615384,183.25,11557.0192307692,192.326923076923,54455.0961538461,783.096153846153,180.846153846154,94.6730769230767,1407.98076923077,7510.28846153844,325.788461538461,105.173076923077,326.576923076923,385.365384615384,1034.05769230769,221.384615384615,167.884615384615,269.115384615384,9983.90384615382,241.576923076923,1338.34615384615,9687.36538461536,434.596153846154,282.26923076923,687.461538461536,175535.192307692
19,630.096153846152,642.557692307691,688.999999999998,12362.9615384615,1035.48076923077,710.480769230767,450.5,469.038461538461,1025.07692307692,1470.57692307692,328.153846153846,199.25,135.076923076923,113.076923076923,846.307692307689,253.307692307692,242.538461538461,191.673076923076,220.961538461538,34021.4038461538,818.019230769229,95.6346153846152,163.038461538461,267.596153846154,171.134615384615,735.53846153846,107.807692307692,276.519230769231,248.980769230769,325.692307692307,457.596153846154,146.634615384615,386.615384615384,127.288461538461,176.096153846154,11203.923076923,145.134615384615,55140.6923076923,696.846153846152,139.346153846153,70.8846153846151,1362.38461538461,6471.48076923074,306.346153846153,110.326923076923,331.923076923076,316.576923076923,1063.98076923077,227.057692307692,150.076923076923,260.538461538461,8601.53846153844,258.634615384615,1255.07692307692,8981.17307692306,253.51923076923,234.423076923077,546.326923076922,158669.923076923
20,535.134615384615,534.711538461538,702.115384615381,13086.7307692308,940.096153846152,486.692307692307,423.51923076923,477.692307692307,976.788461538459,1448.1923076923,293.192307692307,184.576923076923,136.653846153846,93.557692307692,825.84615384615,246.846153846154,235.192307692307,169.576923076923,202.923076923077,26886.1923076923,958.999999999998,92.5192307692305,165.51923076923,247.076923076923,160.865384615384,785.730769230767,102.807692307692,272.711538461538,277.365384615384,308.807692307692,493.865384615384,156.326923076923,434.653846153846,128.346153846154,163.673076923077,11100.2884615384,113.846153846154,60681.6923076923,657.423076923075,128.923076923077,55.2884615384615,1329.1923076923,5811.51923076922,289.538461538461,129.942307692307,334.211538461538,268.384615384615,1099.23076923077,222.961538461538,188.423076923076,277.192307692307,7784.86538461536,261.538461538461,1154.32692307692,8403.48076923075,188.826923076923,199.019230769231,651.846153846152,154967.461538461
21,434.673076923077,466.75,713.673076923076,13897.7115384615,844.711538461536,393.326923076923,372.788461538461,490.807692307692,901.903846153842,1523.26923076923,299.75,171.711538461538,138.346153846154,70.3653846153844,796.788461538457,231.076923076923,215.76923076923,154.038461538461,174.865384615384,24651.0769230769,1066.88461538461,86.8461538461536,168.480769230769,245.923076923076,150.519230769231,792.384615384612,107.211538461538,246.5,336.057692307692,302.134615384615,513.711538461538,160.403846153846,541.211538461538,115.538461538461,152.557692307692,11079.9423076923,106.923076923077,66777.4807692306,611.134615384614,143.384615384615,50.4423076923077,1276.1923076923,5452.15384615384,283.576923076923,157.961538461538,326.730769230769,231.038461538461,1142.30769230769,214.76923076923,195.269230769231,300.326923076923,7164.24999999999,258.807692307692,1058.01923076923,7602.30769230768,158.134615384615,177.442307692307,766.884615384612,157465.249999999
22,379.942307692307,433.365384615384,650.999999999998,14588.5,717.365384615382,373.980769230769,315.461538461538,470.26923076923,763.134615384614,1455.73076923077,288.480769230769,150.769230769231,119.384615384615,46.6538461538461,772.173076923073,173.903846153846,174.480769230769,126.826923076923,135.826923076923,23931.6538461538,1069.61538461538,68.3653846153844,156.75,231.923076923077,134.692307692307,801.55769230769,105.192307692307,212.730769230769,371.057692307692,271.923076923076,467.730769230769,147.269230769231,557.903846153846,94.8653846153842,143.096153846154,11125.2692307692,94.7307692307691,67485.8653846151,495.615384615384,134.25,45.1923076923077,1185.48076923077,5118.61538461538,251.134615384615,173.134615384615,302.653846153846,210.173076923077,1122.61538461538,193.5,165.846153846154,311.115384615384,6350.8269230769,242.826923076923,900.403846153844,6306.8269230769,120.26923076923,150.576923076923,804.32692307692,154194.826923076
23,374.576923076923,381.25,522.25,14819.1538461538,588.711538461537,336.038461538461,234.76923076923,390.576923076923,658.519230769229,1199.21153846154,241.980769230769,127.942307692307,81.9423076923074,29.1923076923076,692.961538461536,123.615384615384,130.038461538461,107.384615384615,109.788461538461,21468.8846153846,957.211538461535,45.2115384615384,133.326923076923,179.980769230769,109.538461538461,707.249999999998,95.4615384615382,185.384615384615,370.826923076923,223.75,347.653846153846,136.173076923077,466.365384615384,70.9807692307689,143.307692307692,10747.5192307692,80.8461538461536,61818.923076923,346.057692307692,116.01923076923,39.0192307692307,1005.17307692307,4556.28846153846,196.480769230769,157.519230769231,240.903846153846,164.653846153846,935.192307692304,154.788461538461,126.134615384615,275.057692307692,5185.30769230769,207.365384615384,707.615384615383,5208.4423076923,88.384615384615,106.038461538461,722.749999999998,139977.692307692
Grand Total,14591.9423076923,11328.1346153846,15189.423076923,247919.884615384,19435.2692307692,15090.2692307692,8879.34615384613,9043.90384615383,27499.0769230768,35932.8653846153,8244.01923076921,3617.92307692307,1999.78846153846,1974.76923076923,14767.0769230769,5503.24999999999,4812.36538461538,3364.5,4478.51923076923,730579.249999999,20454.5961538461,2078.34615384615,3038.30769230769,5997.36538461538,3868.46153846153,14564.1346153846,2084.11538461538,3966.11538461538,6416.07692307691,7024.11538461538,11947.2307692307,2577.67307692307,9254.0769230769,2724.86538461538,3259.82692307692,213737.403846153,3240.40384615384,1252853.46153846,21111.0192307692,3183.51923076923,2166.84615384615,22198.7884615384,135005.48076923,6394.86538461537,2546.82692307692,7006.46153846153,7559.40384615383,23866.2884615384,3617.03846153846,3345.17307692307,4548.76923076922,170447.653846153,4695.67307692307,23973.7115384615,248120.365384615,7000.96153846151,5351.03846153845,17346.3846153846,3472824.42307692
,4.16411310391331,4.05415840121887,4.1815412788485,5.39431136110589,4.28859056115599,4.1786969882444,3.94838098692371,3.95635593632405,4.43931811586872,4.55549185041113,3.91613899618423,3.55845932879715,3.30098405824128,3.29551635178061,4.16929453716617,3.74061924225951,3.68235859424925,3.52692053263865,3.65113444341573,5.86366733316679,4.31079090940821,3.31771788209769,3.48263175316888,3.77796050868241,3.58753828331409,4.16328468443717,3.31892175950012,3.59836534480948,3.80726956211332,3.84659163707945,4.07726725247972,3.41122783547993,3.9663331051843,3.43534505187402,3.51319454229247,5.32988052994384,3.51059913898023,6.09790027724561,4.32450920136134,3.502907477662,3.33582807749077,4.3463292727017,5.13035139975069,3.80583140677651,3.40599943224015,3.84549874231724,3.87848754728236,4.37778488544986,3.55835312682773,3.5244185927789,3.65789390465899,5.23159102769057,3.67169785275602,4.37973527541421,5.39466241203994,3.84515769175282,3.72843807255412,4.23920897162235,6.54068282707225